Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step   9 | State: [-0.0191  0.5599  0.0098 -0.8556] | Action: 0
Step  10 | State: [-0.0079  0.3646 -0.0074 -0.5599] | Action: 1
Step  11 | State: [-0.0006  0.5598 -0.0186 -0.8549] | Action: 1
Step  12 | State: [ 0.0106  0.7552 -0.0357 -1.1533] | Action: 0
Step  13 | State: [ 0.0257  0.5606 -0.0587 -0.872 ] | Action: 1
Step  14 | State: [ 0.0369  0.7564 -0.0762 -1.1826] | Action: 0
Step  15 | State: [ 0.0521  0.5624 -0.0998 -0.9147] | Action: 0
Step  16 | State: [ 0.0633  0.3687 -0.1181 -0.655 ] | Action: 0
Step  17 | State: [ 0.0707  0.1754 -0.1312 -0.4017] | Action: 0
Step  18 | State: [ 0.0742 -0.0176 -0.1392 -0.1531] | Action: 0
Step  19 | State: [ 0.0738 -0.2105 -0.1423  0.0926] | Action: 0
Step  20 | State: [ 0.0696 -0.4033 -0.1404  0.3372] | Action: 0
Step  21 | State: [ 0.0616 -0.5962 -0.1337  0.5826] | Action: 1
Step  22 | State: [ 0.0496 -0.3995 -0.1221  0.2509] | Action: 0
Step  23 | State: [ 0.0417 -0.5926 -0.117   0.5028] | Action: 1
Step  24 | State: [ 0.0298 -0.3961 -0.107   0.1756] | Action: 0
Step  25 | State: [ 0.0219 -0.5895 -0.1035  0.4327] | Action: 1
Step  26 | State: [ 0.0101 -0.3931 -0.0948  0.1093] | Action: 1
Step  27 | State: [ 0.0022 -0.1968 -0.0926 -0.2117] | Action: 0
Step  28 | State: [-0.0017 -0.3904 -0.0969  0.0503] | Action: 1
Step  29 | State: [-0.0095 -0.1941 -0.0959 -0.2713] | Action: 0
Step  30 | State: [-0.0134 -0.3877 -0.1013 -0.0103] | Action: 0
Step  31 | State: [-0.0212 -0.5812 -0.1015  0.2488] | Action: 1
Step  32 | State: [-0.0328 -0.3848 -0.0965 -0.0741] | Action: 0
Step  33 | State: [-0.0405 -0.5784 -0.098   0.1867] | Action: 1
Step  34 | State: [-0.052  -0.3821 -0.0943 -0.1353] | Action: 0
Step  35 | State: [-0.0597 -0.5757 -0.097   0.1263] | Action: 0
Step  36 | State: [-0.0712 -0.7693 -0.0944  0.3869] | Action: 0
Step  37 | State: [-0.0866 -0.963  -0.0867  0.6483] | Action: 1
Step  38 | State: [-0.1058 -0.7668 -0.0737  0.3297] | Action: 1
Step  39 | State: [-0.1212 -0.5707 -0.0671  0.0147] | Action: 1
Step  40 | State: [-0.1326 -0.3747 -0.0668 -0.2984] | Action: 1
Step  41 | State: [-0.1401 -0.1787 -0.0728 -0.6114] | Action: 1
Step  42 | State: [-0.1437  0.0174 -0.085  -0.9261] | Action: 1
Step  43 | State: [-0.1433  0.2136 -0.1036 -1.2443] | Action: 0
Step  44 | State: [-0.139   0.0199 -0.1285 -0.9857] | Action: 0
Step  45 | State: [-0.1386 -0.1733 -0.1482 -0.736 ] | Action: 0
Step  46 | State: [-0.1421 -0.3661 -0.1629 -0.4934] | Action: 1
Step  47 | State: [-0.1494 -0.1691 -0.1728 -0.8326] | Action: 0
Step  48 | State: [-0.1528 -0.3615 -0.1894 -0.5989] | Action: 1
Step  49 | State: [-0.16   -0.1643 -0.2014 -0.9447] | Action: 1
--- Episode 8 Finished | Total Steps: 50 | Total Reward: 50.0 ---

==================== START EPISODE 9 (CartPole-v1) ====================
Step   0 | State: [0.0287 0.0207 0.0459 0.0102] | Action: 0
Step   1 | State: [ 0.0291 -0.1751  0.0461  0.3171] | Action: 1
Step   2 | State: [0.0256 0.0194 0.0525 0.0393] | Action: 1
Step   3 | State: [ 0.026   0.2137  0.0532 -0.2364] | Action: 1
Step   4 | State: [ 0.0303  0.408   0.0485 -0.5118] | Action: 0
Step   5 | State: [ 0.0384  0.2123  0.0383 -0.2043] | Action: 1
Step   6 | State: [ 0.0427  0.4068  0.0342 -0.4846] | Action: 0
Step   7 | State: [ 0.0508  0.2112  0.0245 -0.1814] | Action: 0
Step   8 | State: [0.055  0.0158 0.0209 0.1189] | Action: 1
Step   9 | State: [ 0.0553  0.2106  0.0233 -0.1671] | Action: 1
Step  10 | State: [ 0.0596  0.4054  0.0199 -0.4523] | Action: 0
Step  11 | State: [ 0.0677  0.21    0.0109 -0.1535] | Action: 1
Step  12 | State: [ 0.0719  0.4049  0.0078 -0.4427] | Action: 0
Step  13 | State: [ 0.08    0.2097 -0.0011 -0.1476] | Action: 0
Step  14 | State: [ 0.0842  0.0146 -0.004   0.1448] | Action: 1
Step  15 | State: [ 0.0844  0.2098 -0.0011 -0.1492] | Action: 1
Step  16 | State: [ 0.0886  0.4049 -0.0041 -0.4422] | Action: 1
Step  17 | State: [ 0.0967  0.6001 -0.0129 -0.7362] | Action: 0
Step  18 | State: [ 0.1087  0.4051 -0.0277 -0.4476] | Action: 1
Step  19 | State: [ 0.1168  0.6006 -0.0366 -0.7488] | Action: 1
Step  20 | State: [ 0.1289  0.7962 -0.0516 -1.0528] | Action: 0
Step  21 | State: [ 0.1448  0.6018 -0.0726 -0.7768] | Action: 1
Step  22 | State: [ 0.1568  0.7979 -0.0882 -1.0914] | Action: 1
Step  23 | State: [ 0.1728  0.9941 -0.11   -1.4104] | Action: 0
Step  24 | State: [ 0.1927  0.8005 -0.1382 -1.154 ] | Action: 0
Step  25 | State: [ 0.2087  0.6074 -0.1613 -0.9077] | Action: 1
Step  26 | State: [ 0.2208  0.8043 -0.1795 -1.2464] | Action: 0
Step  27 | State: [ 0.2369  0.6118 -0.2044 -1.0149] | Action: 0
--- Episode 9 Finished | Total Steps: 28 | Total Reward: 28.0 ---

==================== START EPISODE 10 (CartPole-v1) ====================
Step   0 | State: [-0.0105  0.0307  0.0176 -0.0332] | Action: 1
Step   1 | State: [-0.0099  0.2256  0.0169 -0.3203] | Action: 0
Step   2 | State: [-0.0054  0.0302  0.0105 -0.0224] | Action: 0
Step   3 | State: [-0.0048 -0.165   0.01    0.2736] | Action: 0
Step   4 | State: [-0.0081 -0.3603  0.0155  0.5695] | Action: 1
Step   5 | State: [-0.0153 -0.1654  0.0269  0.2817] | Action: 0
Step   6 | State: [-0.0186 -0.3609  0.0325  0.5828] | Action: 1
Step   7 | State: [-0.0258 -0.1662  0.0442  0.3005] | Action: 0
Step   8 | State: [-0.0291 -0.362   0.0502  0.6068] | Action: 1
Step   9 | State: [-0.0364 -0.1676  0.0623  0.3303] | Action: 0
Step  10 | State: [-0.0397 -0.3635  0.069   0.642 ] | Action: 0
Step  11 | State: [-0.047  -0.5595  0.0818  0.9556] | Action: 1
Step  12 | State: [-0.0582 -0.3656  0.1009  0.6897] | Action: 1
Step  13 | State: [-0.0655 -0.172   0.1147  0.4304] | Action: 0
Step  14 | State: [-0.0689 -0.3686  0.1233  0.7569] | Action: 1
Step  15 | State: [-0.0763 -0.1753  0.1384  0.5054] | Action: 0
Step  16 | State: [-0.0798 -0.3721  0.1486  0.8383] | Action: 0
Step  17 | State: [-0.0873 -0.5689  0.1653  1.1738] | Action: 1
Step  18 | State: [-0.0986 -0.3763  0.1888  0.9372] | Action: 1
Step  19 | State: [-0.1062 -0.1841  0.2075  0.7093] | Action: 1
--- Episode 10 Finished | Total Steps: 20 | Total Reward: 20.0 ---

==================== START EPISODE 11 (CartPole-v1) ====================
Step   0 | State: [-0.047  -0.0365 -0.0435 -0.0476] | Action: 0
Step   1 | State: [-0.0477 -0.231  -0.0445  0.231 ] | Action: 0
Step   2 | State: [-0.0523 -0.4255 -0.0398  0.5093] | Action: 0
Step   3 | State: [-0.0608 -0.62   -0.0296  0.7892] | Action: 0
Step   4 | State: [-0.0732 -0.8147 -0.0139  1.0724] | Action: 0
Step   5 | State: [-0.0895 -1.0097  0.0076  1.3607] | Action: 0
Step   6 | State: [-0.1097 -1.2049  0.0348  1.6558] | Action: 0
Step   7 | State: [-0.1338 -1.4004  0.0679  1.9591] | Action: 1
Step   8 | State: [-0.1618 -1.206   0.1071  1.6882] | Action: 1
Step   9 | State: [-0.186  -1.0123  0.1409  1.4307] | Action: 1
Step  10 | State: [-0.2062 -0.8192  0.1695  1.1851] | Action: 0
Step  11 | State: [-0.2226 -1.016   0.1932  1.5258] | Action: 0
--- Episode 11 Finished | Total Steps: 12 | Total Reward: 12.0 ---

==================== START EPISODE 12 (CartPole-v1) ====================
Step   0 | State: [-0.029  -0.0296 -0.0023  0.0308] | Action: 0
Step   1 | State: [-0.0296 -0.2247 -0.0017  0.3227] | Action: 0
Step   2 | State: [-0.0341 -0.4198  0.0048  0.6149] | Action: 1
Step   3 | State: [-0.0425 -0.2247  0.0171  0.3237] | Action: 0
Step   4 | State: [-0.047  -0.4201  0.0235  0.6217] | Action: 0
Step   5 | State: [-0.0554 -0.6156  0.036   0.9217] | Action: 1
Step   6 | State: [-0.0677 -0.4209  0.0544  0.6405] | Action: 0
Step   7 | State: [-0.0761 -0.6168  0.0672  0.9499] | Action: 1
Step   8 | State: [-0.0885 -0.4226  0.0862  0.679 ] | Action: 1
Step   9 | State: [-0.0969 -0.2288  0.0998  0.4147] | Action: 0
Step  10 | State: [-0.1015 -0.4252  0.1081  0.7371] | Action: 1
Step  11 | State: [-0.11   -0.2317  0.1228  0.4803] | Action: 1
Step  12 | State: [-0.1146 -0.0385  0.1324  0.2287] | Action: 0
Step  13 | State: [-0.1154 -0.2352  0.137   0.5601] | Action: 1
Step  14 | State: [-0.1201 -0.0423  0.1482  0.3135] | Action: 0
Step  15 | State: [-0.121  -0.2392  0.1545  0.649 ] | Action: 1
Step  16 | State: [-0.1257 -0.0465  0.1675  0.4087] | Action: 1
Step  17 | State: [-0.1267  0.1459  0.1756  0.1731] | Action: 1
Step  18 | State: [-0.1238  0.3381  0.1791 -0.0594] | Action: 1
Step  19 | State: [-0.117   0.5303  0.1779 -0.2907] | Action: 1
Step  20 | State: [-0.1064  0.7225  0.1721 -0.5224] | Action: 1
Step  21 | State: [-0.0919  0.9148  0.1617 -0.7563] | Action: 0
Step  22 | State: [-0.0736  0.7179  0.1465 -0.4174] | Action: 1
Step  23 | State: [-0.0593  0.9107  0.1382 -0.6605] | Action: 0
Step  24 | State: [-0.0411  0.7139  0.125  -0.3277] | Action: 1
Step  25 | State: [-0.0268  0.9071  0.1184 -0.5785] | Action: 0
Step  26 | State: [-0.0086  0.7105  0.1069 -0.251 ] | Action: 0
Step  27 | State: [0.0056 0.514  0.1018 0.0734] | Action: 0
Step  28 | State: [0.0158 0.3176 0.1033 0.3964] | Action: 0
Step  29 | State: [0.0222 0.1212 0.1112 0.7197] | Action: 0
Step  30 | State: [ 0.0246 -0.0753  0.1256  1.0453] | Action: 1
Step  31 | State: [0.0231 0.1179 0.1465 0.7945] | Action: 1
Step  32 | State: [0.0255 0.3108 0.1624 0.5513] | Action: 1
Step  33 | State: [0.0317 0.5033 0.1734 0.3138] | Action: 0
Step  34 | State: [0.0418 0.3062 0.1797 0.6558] | Action: 1
Step  35 | State: [0.0479 0.4984 0.1928 0.4247] | Action: 0
Step  36 | State: [0.0578 0.3012 0.2013 0.7714] | Action: 0
--- Episode 12 Finished | Total Steps: 37 | Total Reward: 37.0 ---

==================== START EPISODE 13 (CartPole-v1) ====================
Step   0 | State: [ 0.0107 -0.0072  0.0004 -0.0351] | Action: 1
Step   1 | State: [ 0.0105  0.1879 -0.0003 -0.3277] | Action: 0
Step   2 | State: [ 0.0143 -0.0072 -0.0068 -0.0351] | Action: 0
Step   3 | State: [ 0.0142 -0.2022 -0.0075  0.2554] | Action: 1
Step   4 | State: [ 0.0101 -0.007  -0.0024 -0.0396] | Action: 1
